Date,Item,On Hand Qty,Warehouse_City,Warehouse_State,Rep,Category,Price_ea,On Hand Value
2025-10-01,RT3-02-UM-30,2316,Pennsauken,NJ,RyanW,APEX,$9.24,$21399.84
2025-10-01,RT3-00-AXBK,4464,Pennsauken,NJ,RyanW,APEX,$4.09,$18257.76
2025-10-01,RT2-00-MINIBK2-FSET,3540,Pennsauken,NJ,RyanW,MINI,$4.51,$15965.4
2025-10-01,RT3-01-UE-30,1404,Pennsauken,NJ,RyanW,APEX,$9.24,$12972.96
2025-10-01,RT3-03-SK80BL,680,Pennsauken,NJ,RyanW,APEX,$17.00,$11560
2025-10-01,RT3-01-UES30,600,Pennsauken,NJ,RyanW,APEX,$15.31,$9186
2025-10-01,RT3-02-UMS30,552,Pennsauken,NJ,RyanW,APEX,$15.31,$8451.12
2025-10-01,RT3-01-UEFS30,768,Pennsauken,NJ,RyanW,APEX,$9.24,$7096.32
2025-10-01,RT3-02-UMFS30,736,Pennsauken,NJ,RyanW,APEX,$9.24,$6800.64
2025-10-01,RT2-04-SD5-60,6100,Pennsauken,NJ,RyanW,Screws,$0.43,$2623
2025-10-01,RT2-04-C-MOUNT Conduit,520,Pennsauken,NJ,RyanW,C-MOUNT,$3.08,$1601.6
2025-10-01,RT3-04-SKSSL,1272,Pennsauken,NJ,RyanW,APEX,$0.87,$1106.64
2025-10-01,RT3-04-ENDCAP,205,Pennsauken,NJ,RyanW,APEX,$2.66,$545.3
2025-10-01,RT3-04-M4-16S,900,Pennsauken,NJ,RyanW,APEX,$0.25,$225
2025-10-01,RT2-04-FBN25,500,Pennsauken,NJ,RyanW,Bolts,$0.36,$180
